               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 195,            0.039574,            0.033758,                   0,             0.74803,             0.61687,             0.68825,             0.40842,            0.043067,            0.016488,                   0,           0.0036627,           0.0036627,           0.0036627
                 196,            0.039415,            0.033718,                   0,             0.75372,             0.61596,             0.68827,             0.40664,             0.04317,             0.01648,                   0,             0.00363,             0.00363,             0.00363
                 197,            0.039798,             0.03506,                   0,             0.76031,             0.61141,             0.68703,             0.40737,            0.043139,            0.016485,                   0,           0.0035973,           0.0035973,           0.0035973
                 198,            0.039489,             0.03459,                   0,             0.77744,             0.60115,             0.68863,             0.40926,            0.043141,            0.016467,                   0,           0.0035647,           0.0035647,           0.0035647
                 199,            0.039186,            0.033937,                   0,             0.79611,             0.59008,                0.69,             0.40971,            0.043135,            0.016438,                   0,            0.003532,            0.003532,            0.003532
                 200,            0.039416,            0.034959,                   0,             0.78521,             0.59667,             0.69148,             0.40941,            0.043009,            0.016334,                   0,           0.0034993,           0.0034993,           0.0034993
                 201,            0.039729,            0.033648,                   0,             0.78359,             0.59987,             0.69053,             0.41035,            0.043061,            0.016386,                   0,           0.0034667,           0.0034667,           0.0034667
                 202,            0.039371,            0.034926,                   0,             0.75667,             0.60978,             0.68786,             0.40976,            0.042998,            0.016457,                   0,            0.003434,            0.003434,            0.003434
                 203,            0.039502,             0.03514,                   0,             0.75089,             0.61678,             0.68995,             0.41014,            0.043074,            0.016374,                   0,           0.0034013,           0.0034013,           0.0034013
                 204,            0.039569,            0.035057,                   0,             0.75487,             0.61632,             0.69055,             0.40929,            0.043207,            0.016384,                   0,           0.0033687,           0.0033687,           0.0033687
                 205,            0.039606,            0.034649,                   0,             0.76722,             0.60796,             0.68994,             0.40985,            0.043079,            0.016384,                   0,            0.003336,            0.003336,            0.003336
                 206,            0.039673,            0.034194,                   0,             0.74504,             0.62159,             0.69169,             0.41104,            0.042972,            0.016391,                   0,           0.0033033,           0.0033033,           0.0033033
                 207,            0.039664,             0.03572,                   0,             0.77137,             0.60514,             0.69224,             0.41152,            0.042903,            0.016474,                   0,           0.0032707,           0.0032707,           0.0032707
                 208,             0.03943,            0.033816,                   0,             0.75142,             0.61754,             0.69057,             0.41095,            0.043016,            0.016466,                   0,            0.003238,            0.003238,            0.003238
                 209,            0.039236,            0.034182,                   0,             0.78053,             0.60033,             0.69005,             0.41036,            0.043059,            0.016427,                   0,           0.0032053,           0.0032053,           0.0032053
                 210,            0.039286,            0.034353,                   0,             0.77607,             0.60122,             0.68838,             0.40964,            0.043037,            0.016525,                   0,           0.0031727,           0.0031727,           0.0031727
                 211,            0.039416,            0.035005,                   0,             0.74185,             0.62154,              0.6894,             0.40932,            0.043078,            0.016516,                   0,             0.00314,             0.00314,             0.00314
                 212,            0.039023,            0.034338,                   0,             0.77486,              0.6077,             0.69083,             0.41006,             0.04305,            0.016462,                   0,           0.0031073,           0.0031073,           0.0031073
                 213,            0.038842,             0.03393,                   0,             0.76358,             0.60951,             0.68952,             0.40976,            0.042988,            0.016523,                   0,           0.0030747,           0.0030747,           0.0030747
                 214,            0.039524,            0.034584,                   0,               0.769,             0.60614,             0.68857,             0.41117,            0.043059,            0.016554,                   0,            0.003042,            0.003042,            0.003042
                 215,            0.039167,             0.03412,                   0,             0.77154,             0.60614,             0.69026,             0.41089,            0.043089,            0.016461,                   0,           0.0030093,           0.0030093,           0.0030093
                 216,            0.039023,            0.034559,                   0,             0.77192,             0.60712,             0.69033,             0.41093,            0.043138,            0.016469,                   0,           0.0029767,           0.0029767,           0.0029767
                 217,            0.039461,            0.034234,                   0,             0.76536,             0.60975,             0.69037,             0.41142,            0.043012,            0.016468,                   0,            0.002944,            0.002944,            0.002944
                 218,            0.038969,            0.034644,                   0,              0.7582,              0.6155,             0.69012,             0.41148,            0.043066,            0.016489,                   0,           0.0029113,           0.0029113,           0.0029113
                 219,            0.038757,            0.034711,                   0,             0.76665,             0.60732,             0.68936,             0.41191,            0.043085,            0.016479,                   0,           0.0028787,           0.0028787,           0.0028787
                 220,            0.039149,            0.034635,                   0,             0.78749,             0.59542,             0.69095,             0.41215,            0.043121,            0.016461,                   0,            0.002846,            0.002846,            0.002846
                 221,            0.038902,            0.034234,                   0,             0.77079,             0.60723,             0.69026,             0.41205,            0.043075,            0.016466,                   0,           0.0028133,           0.0028133,           0.0028133
                 222,            0.039241,            0.034552,                   0,              0.7632,              0.6116,              0.6899,             0.41279,            0.043089,            0.016447,                   0,           0.0027807,           0.0027807,           0.0027807
                 223,            0.038994,            0.033491,                   0,             0.76583,              0.6057,             0.68685,             0.41079,            0.043133,            0.016518,                   0,            0.002748,            0.002748,            0.002748
                 224,            0.038666,            0.034578,                   0,             0.76911,             0.60851,             0.68955,             0.41148,            0.043135,              0.0165,                   0,           0.0027153,           0.0027153,           0.0027153
                 225,            0.038823,            0.033994,                   0,              0.7625,             0.61105,             0.68966,             0.41122,            0.043172,            0.016466,                   0,           0.0026827,           0.0026827,           0.0026827
                 226,            0.039208,            0.034077,                   0,             0.78531,              0.5976,             0.69033,             0.41224,            0.043111,            0.016465,                   0,             0.00265,             0.00265,             0.00265
                 227,            0.038709,            0.033837,                   0,             0.75709,             0.61322,             0.68893,             0.41054,            0.043198,            0.016523,                   0,           0.0026173,           0.0026173,           0.0026173
                 228,            0.039011,             0.03417,                   0,             0.77028,             0.60969,             0.69018,             0.41128,            0.043194,            0.016491,                   0,           0.0025847,           0.0025847,           0.0025847
                 229,            0.039009,            0.033792,                   0,             0.77575,             0.60287,             0.69022,             0.41138,            0.043093,            0.016466,                   0,            0.002552,            0.002552,            0.002552
                 230,            0.038707,            0.033353,                   0,             0.75596,             0.61733,             0.69201,              0.4111,            0.043118,            0.016455,                   0,           0.0025193,           0.0025193,           0.0025193
                 231,            0.038805,            0.032728,                   0,             0.77014,             0.60614,             0.68998,             0.41087,            0.043068,            0.016506,                   0,           0.0024867,           0.0024867,           0.0024867
                 232,            0.038612,            0.033336,                   0,             0.77802,             0.59851,             0.68882,             0.41007,            0.043067,            0.016534,                   0,            0.002454,            0.002454,            0.002454
                 233,             0.03864,            0.033514,                   0,             0.75263,             0.61767,             0.68945,             0.41054,            0.043126,             0.01652,                   0,           0.0024213,           0.0024213,           0.0024213
                 234,            0.038912,             0.03399,                   0,             0.78962,             0.59424,             0.68844,              0.4103,            0.043137,            0.016556,                   0,           0.0023887,           0.0023887,           0.0023887
                 235,            0.038384,            0.033336,                   0,             0.75397,             0.61523,              0.6888,             0.41117,            0.043089,            0.016543,                   0,            0.002356,            0.002356,            0.002356
                 236,            0.038595,            0.033984,                   0,             0.75293,             0.61591,             0.68776,             0.41033,            0.043126,            0.016559,                   0,           0.0023233,           0.0023233,           0.0023233
                 237,            0.038569,            0.033413,                   0,             0.75802,             0.61432,               0.688,             0.41052,            0.043173,            0.016571,                   0,           0.0022907,           0.0022907,           0.0022907
                 238,             0.03821,            0.033693,                   0,             0.75884,             0.61422,             0.68873,             0.41123,            0.043168,             0.01657,                   0,            0.002258,            0.002258,            0.002258
                 239,            0.038343,            0.033619,                   0,             0.75088,             0.61814,             0.68678,             0.41111,            0.043239,            0.016578,                   0,           0.0022253,           0.0022253,           0.0022253
                 240,            0.038362,            0.033202,                   0,             0.75651,              0.6155,             0.68824,             0.41119,            0.043231,            0.016579,                   0,           0.0021927,           0.0021927,           0.0021927
                 241,            0.038767,            0.032838,                   0,             0.76025,             0.61379,             0.68786,             0.41056,            0.043249,            0.016583,                   0,             0.00216,             0.00216,             0.00216
                 242,            0.038343,            0.033958,                   0,              0.7798,             0.60314,             0.68948,             0.41078,            0.043202,            0.016584,                   0,           0.0021273,           0.0021273,           0.0021273
                 243,            0.038352,            0.033953,                   0,             0.75446,             0.61632,             0.68751,              0.4099,            0.043159,            0.016641,                   0,           0.0020947,           0.0020947,           0.0020947
                 244,            0.038208,            0.032775,                   0,             0.76901,             0.60796,             0.68695,             0.41078,             0.04315,            0.016659,                   0,            0.002062,            0.002062,            0.002062
                 245,            0.038596,             0.03411,                   0,             0.76565,             0.60746,             0.68603,             0.41148,            0.043166,            0.016648,                   0,           0.0020293,           0.0020293,           0.0020293
                 246,            0.038213,            0.033064,                   0,             0.77531,             0.60111,             0.68488,             0.41091,            0.043227,            0.016633,                   0,           0.0019967,           0.0019967,           0.0019967
                 247,            0.038469,            0.033007,                   0,             0.78177,             0.59739,             0.68535,             0.41097,            0.043242,            0.016614,                   0,            0.001964,            0.001964,            0.001964
                 248,            0.038018,            0.032916,                   0,             0.77692,             0.60278,             0.68776,             0.41123,            0.043179,            0.016604,                   0,           0.0019313,           0.0019313,           0.0019313
                 249,            0.038152,            0.033335,                   0,             0.77719,             0.60314,             0.68822,             0.41158,            0.043213,            0.016596,                   0,           0.0018987,           0.0018987,           0.0018987
                 250,            0.038013,            0.032918,                   0,             0.79385,             0.59387,             0.68958,             0.41197,            0.043165,            0.016586,                   0,            0.001866,            0.001866,            0.001866
                 251,            0.038725,            0.033948,                   0,             0.76888,             0.60751,             0.68908,             0.41225,            0.043145,            0.016618,                   0,           0.0018333,           0.0018333,           0.0018333
                 252,            0.038194,            0.034273,                   0,             0.76143,             0.61178,             0.68861,             0.41142,            0.043187,             0.01666,                   0,           0.0018007,           0.0018007,           0.0018007
                 253,            0.038285,            0.033248,                   0,             0.74886,             0.62141,             0.68766,             0.41101,             0.04323,            0.016681,                   0,            0.001768,            0.001768,            0.001768
                 254,            0.037928,            0.032737,                   0,             0.77033,             0.60657,             0.68675,             0.41102,            0.043232,             0.01668,                   0,           0.0017353,           0.0017353,           0.0017353
                 255,            0.038125,            0.032612,                   0,             0.78347,             0.59887,             0.68706,             0.41064,             0.04327,            0.016669,                   0,           0.0017027,           0.0017027,           0.0017027
                 256,            0.038346,            0.032749,                   0,             0.77224,             0.60805,             0.68751,             0.41143,            0.043227,            0.016632,                   0,             0.00167,             0.00167,             0.00167
                 257,            0.037791,              0.0326,                   0,             0.75071,             0.62093,             0.68757,             0.41182,            0.043225,             0.01663,                   0,           0.0016373,           0.0016373,           0.0016373
                 258,            0.038197,            0.033343,                   0,             0.78185,             0.60169,             0.68799,             0.41153,            0.043239,            0.016637,                   0,           0.0016047,           0.0016047,           0.0016047
                 259,            0.038014,             0.03277,                   0,             0.75472,             0.61977,             0.68813,             0.41124,            0.043262,            0.016634,                   0,            0.001572,            0.001572,            0.001572
                 260,            0.038029,            0.033237,                   0,             0.76251,             0.61532,             0.68738,             0.41103,            0.043245,            0.016647,                   0,           0.0015393,           0.0015393,           0.0015393
                 261,             0.03825,            0.032938,                   0,             0.75749,             0.61723,             0.68674,             0.41143,            0.043237,             0.01667,                   0,           0.0015067,           0.0015067,           0.0015067
                 262,            0.038235,            0.033467,                   0,             0.75792,             0.61977,             0.68773,             0.41175,            0.043236,            0.016673,                   0,            0.001474,            0.001474,            0.001474
                 263,            0.038053,            0.033061,                   0,             0.75445,             0.61932,             0.68902,             0.41176,            0.043217,            0.016655,                   0,           0.0014413,           0.0014413,           0.0014413
                 264,            0.037576,            0.032413,                   0,             0.73972,             0.62795,             0.68836,             0.41152,             0.04323,            0.016674,                   0,           0.0014087,           0.0014087,           0.0014087
                 265,            0.038219,            0.033765,                   0,             0.74467,             0.62656,             0.68816,              0.4112,            0.043293,            0.016679,                   0,            0.001376,            0.001376,            0.001376
                 266,            0.037795,            0.033382,                   0,             0.75512,             0.61847,             0.68746,             0.41118,            0.043326,            0.016682,                   0,           0.0013433,           0.0013433,           0.0013433
                 267,            0.038091,            0.034139,                   0,             0.76087,             0.61588,             0.68799,              0.4108,              0.0433,            0.016685,                   0,           0.0013107,           0.0013107,           0.0013107
                 268,            0.037481,            0.032363,                   0,             0.76647,             0.61322,             0.68791,              0.4109,            0.043314,            0.016696,                   0,            0.001278,            0.001278,            0.001278
                 269,            0.038088,            0.033202,                   0,             0.76334,             0.61369,              0.6866,             0.40992,            0.043347,            0.016713,                   0,           0.0012453,           0.0012453,           0.0012453
                 270,            0.037752,             0.03262,                   0,              0.7679,             0.61096,             0.68679,             0.41032,            0.043362,            0.016701,                   0,           0.0012127,           0.0012127,           0.0012127
                 271,              0.0385,            0.033709,                   0,             0.75594,             0.61987,             0.68684,             0.41073,            0.043365,            0.016689,                   0,             0.00118,             0.00118,             0.00118
                 272,            0.037644,            0.031586,                   0,             0.75879,             0.61634,             0.68658,             0.41059,            0.043355,            0.016697,                   0,           0.0011473,           0.0011473,           0.0011473
                 273,            0.037855,            0.033408,                   0,              0.7713,             0.60744,             0.68579,             0.41042,             0.04336,            0.016703,                   0,           0.0011147,           0.0011147,           0.0011147
                 274,            0.037412,            0.033107,                   0,             0.77905,             0.60314,             0.68573,             0.41051,            0.043369,              0.0167,                   0,            0.001082,            0.001082,            0.001082
                 275,             0.03767,            0.032109,                   0,             0.77977,             0.60314,             0.68617,             0.41063,            0.043373,            0.016701,                   0,           0.0010493,           0.0010493,           0.0010493
                 276,            0.037832,            0.033461,                   0,             0.77304,             0.60637,             0.68635,             0.41021,            0.043386,            0.016713,                   0,           0.0010167,           0.0010167,           0.0010167
                 277,            0.037572,            0.032159,                   0,             0.77822,             0.60242,             0.68608,             0.41054,            0.043393,            0.016726,                   0,            0.000984,            0.000984,            0.000984
                 278,            0.037573,            0.032157,                   0,              0.7714,             0.60696,             0.68613,             0.41067,            0.043379,            0.016719,                   0,          0.00095133,          0.00095133,          0.00095133
                 279,            0.037544,            0.031564,                   0,             0.77133,             0.60642,             0.68646,             0.41069,            0.043388,            0.016718,                   0,          0.00091867,          0.00091867,          0.00091867
                 280,            0.037638,            0.033012,                   0,             0.77737,             0.60354,             0.68596,             0.41067,            0.043407,            0.016739,                   0,            0.000886,            0.000886,            0.000886
                 281,            0.037776,            0.032306,                   0,             0.77825,             0.60312,             0.68629,             0.41078,            0.043413,            0.016748,                   0,          0.00085333,          0.00085333,          0.00085333
                 282,             0.03782,             0.03237,                   0,             0.77209,             0.60687,             0.68703,             0.41137,            0.043392,            0.016752,                   0,          0.00082067,          0.00082067,          0.00082067
                 283,            0.037095,            0.032126,                   0,             0.75174,             0.61943,              0.6867,              0.4112,              0.0434,            0.016753,                   0,            0.000788,            0.000788,            0.000788
                 284,            0.037804,            0.033592,                   0,              0.7799,             0.60088,             0.68608,             0.41114,              0.0434,            0.016761,                   0,          0.00075533,          0.00075533,          0.00075533
                 285,            0.037345,            0.032305,                   0,             0.77185,             0.60473,             0.68593,             0.41142,            0.043406,            0.016762,                   0,          0.00072267,          0.00072267,          0.00072267
                 286,            0.037485,            0.031899,                   0,             0.78064,             0.59996,             0.68644,             0.41129,            0.043419,             0.01677,                   0,             0.00069,             0.00069,             0.00069
                 287,            0.037776,            0.032969,                   0,              0.7793,               0.601,             0.68568,             0.41114,            0.043426,            0.016774,                   0,          0.00065733,          0.00065733,          0.00065733
                 288,            0.037641,            0.032593,                   0,              0.7715,             0.60568,             0.68549,             0.41089,            0.043436,            0.016776,                   0,          0.00062467,          0.00062467,          0.00062467
                 289,            0.037522,            0.032835,                   0,             0.76931,              0.6066,             0.68587,             0.41086,            0.043449,            0.016783,                   0,            0.000592,            0.000592,            0.000592
                 290,            0.037247,            0.031175,                   0,             0.78191,              0.5986,             0.68549,             0.41072,            0.043469,            0.016785,                   0,          0.00055933,          0.00055933,          0.00055933
                 291,            0.037359,             0.03268,                   0,             0.77782,             0.60128,             0.68558,             0.41078,            0.043471,            0.016783,                   0,          0.00052667,          0.00052667,          0.00052667
                 292,            0.037233,            0.032311,                   0,             0.78137,             0.59957,             0.68587,             0.41113,             0.04348,            0.016781,                   0,            0.000494,            0.000494,            0.000494
                 293,             0.03745,            0.031401,                   0,             0.77244,             0.60456,              0.6856,              0.4109,              0.0435,            0.016787,                   0,          0.00046133,          0.00046133,          0.00046133
                 294,            0.037243,            0.031543,                   0,             0.78294,             0.59666,             0.68509,             0.41073,             0.04351,            0.016793,                   0,          0.00042867,          0.00042867,          0.00042867
                 295,            0.037176,            0.030931,                   0,             0.77276,             0.60447,              0.6856,             0.41053,            0.043506,            0.016799,                   0,            0.000396,            0.000396,            0.000396
                 296,            0.037291,            0.032627,                   0,             0.77693,             0.60111,             0.68552,             0.41082,            0.043491,            0.016797,                   0,          0.00036333,          0.00036333,          0.00036333
                 297,            0.037506,            0.032342,                   0,             0.76403,             0.61038,             0.68624,             0.41092,            0.043498,            0.016798,                   0,          0.00033067,          0.00033067,          0.00033067
                 298,            0.037273,            0.032166,                   0,             0.76932,             0.60682,             0.68592,             0.41046,            0.043516,            0.016801,                   0,            0.000298,            0.000298,            0.000298
                 299,            0.037458,            0.031773,                   0,             0.77075,             0.60561,             0.68554,              0.4104,            0.043524,            0.016805,                   0,          0.00026533,          0.00026533,          0.00026533
                 299,            0.037458,            0.031773,                   0,             0.78695,             0.59278,             0.68564,             0.40979,            0.043089,            0.016446,                   0,          0.00026533,          0.00026533,          0.00026533
